info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/wj/4vq30cb106vgsdx4b81d6w5c0000gn/T/chromatic--31512-BoTG0wsrgQu5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:31524) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/storybook-init-framework-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/.storybook/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1107/1147 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 67% building 1107/1148 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1107/1149 modules 42 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1108/1149 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1109/1149 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1110/1149 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1111/1149 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1111/1150 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1112/1150 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1113/1150 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1114/1150 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1115/1150 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1117/1150 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1121/1151 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1122/1151 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1122/1152 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1122/1153 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1123/1153 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1126/1156 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1127/1157 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1135/1160 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 69% building 1150/1169 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1150/1173 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1150/1175 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1153/1176 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
